v3.0 hex words addressed
0x1: 80002197 FFC18193 80000117 42410113
0x5: 0040006F
0x6: 800007B7 00078793 00000713 00A00693
0xa: 00E7A023 00170713 00478793 FED71AE3
0xe: 00000513 00008067 800007B7 0007A503
0x12: 800007B7 0287A603 FF010113 00000593
0x16: 40A60633 00112623 00812423 00912223
0x1a: 01212023 190000EF 800007B7 0007A503
0x1e: 800007B7 0007A603 2D802583 40A60633
0x22: 04C000EF 01800413 01800793 40F40433
0x26: 40245413 00245413 01800493 00000913
0x2a: 01241863 F6DFF0EF 10500073 FFDFF06F
0x2e: 0004A783 00190913 00448493 000780E7
0x32: FE1FF06F 10500073 FFDFF06F 00B547B3
0x36: 0037F793 00C508B3 06079663 00300793
0x3a: 06C7F263 00357793 00050713 0C079A63
0x3e: FFC8F613 40E606B3 02000793 02000293
0x42: 06D7C263 00058693 00070793 02C77863
0x46: 0006A803 00478793 00468693 FF07AE23
0x4a: FEC7E8E3 FFF60793 40E787B3 FFC7F793
0x4e: 00478793 00F70733 00F585B3 01176863
0x52: 00008067 00050713 FF157CE3 0005C783
0x56: 00170713 00158593 FEF70FA3 FF1768E3
0x5a: 00008067 0045A683 01C5A783 0005AF83
0x5e: 0085AF03 00C5AE83 0105AE03 0145A303
0x62: 0185A803 00D72223 0205A683 01F72023
0x66: 01E72423 01D72623 01C72823 00672A23
0x6a: 01072C23 00F72E23 02470713 40E607B3
0x6e: FED72E23 02458593 FAF2C6E3 F49FF06F
0x72: 0005C683 00170713 00377793 FED70FA3
0x76: 00158593 F0078EE3 0005C683 00170713
0x7a: 00377793 FED70FA3 00158593 FC079AE3
0x7e: F01FF06F 00F00313 00050713 02C37E63
0x82: 00F77793 0A079063 08059263 FF067693
0x86: 00F67613 00E686B3 00B72023 00B72223
0x8a: 00B72423 00B72623 01070713 FED766E3
0x8e: 00061463 00008067 40C306B3 00269693
0x92: 00000297 005686B3 00C68067 00B70723
0x96: 00B706A3 00B70623 00B705A3 00B70523
0x9a: 00B704A3 00B70423 00B703A3 00B70323
0x9e: 00B702A3 00B70223 00B701A3 00B70123
0xa2: 00B700A3 00B70023 00008067 0FF5F593
0xa6: 00859693 00D5E5B3 01059693 00D5E5B3
0xaa: F6DFF06F 00279693 00000297 005686B3
0xae: 00008293 FA0680E7 00028093 FF078793
0xb2: 40F70733 00F60633 F6C378E3 F3DFF06F
