v3.0 hex words addressed
0x1: 80002197 FFC18193 80000117 3F410113
0x5: 0040006F
0x6: FE010113 00500513 00112E23 00C000EF
0xa: 00A12623 0000006F FF010113 00912223
0xe: 00050593 00112623 00812423 00100513
0x12: 00100493 00958A63 FFF58413 0B4000EF
0x16: 00040593 FF1FF06F 00C12083 00812403
0x1a: 00412483 01010113 00008067 800007B7
0x1e: 0007A503 800007B7 0007A603 FF010113
0x22: 00000593 40A60633 00112623 00812423
0x26: 00912223 01212023 1B4000EF 800007B7
0x2a: 0007A503 800007B7 0007A603 33002583
0x2e: 40A60633 070000EF 01800413 01800793
0x32: 40F40433 40245413 00245413 01800493
0x36: 00000913 01241863 F39FF0EF 10500073
0x3a: FFDFF06F 0004A783 00190913 00448493
0x3e: 000780E7 FE1FF06F 10500073 FFDFF06F
0x42: 00050613 00000513 0015F693 00068463
0x46: 00C50533 0015D593 00161613 FE0596E3
0x4a: 00008067 00B547B3 0037F793 00C508B3
0x4e: 06079663 00300793 06C7F263 00357793
0x52: 00050713 0C079A63 FFC8F613 40E606B3
0x56: 02000793 02000293 06D7C263 00058693
0x5a: 00070793 02C77863 0006A803 00478793
0x5e: 00468693 FF07AE23 FEC7E8E3 FFF60793
0x62: 40E787B3 FFC7F793 00478793 00F70733
0x66: 00F585B3 01176863 00008067 00050713
0x6a: FF157CE3 0005C783 00170713 00158593
0x6e: FEF70FA3 FF1768E3 00008067 0045A683
0x72: 01C5A783 0005AF83 0085AF03 00C5AE83
0x76: 0105AE03 0145A303 0185A803 00D72223
0x7a: 0205A683 01F72023 01E72423 01D72623
0x7e: 01C72823 00672A23 01072C23 00F72E23
0x82: 02470713 40E607B3 FED72E23 02458593
0x86: FAF2C6E3 F49FF06F 0005C683 00170713
0x8a: 00377793 FED70FA3 00158593 F0078EE3
0x8e: 0005C683 00170713 00377793 FED70FA3
0x92: 00158593 FC079AE3 F01FF06F 00F00313
0x96: 00050713 02C37E63 00F77793 0A079063
0x9a: 08059263 FF067693 00F67613 00E686B3
0x9e: 00B72023 00B72223 00B72423 00B72623
0xa2: 01070713 FED766E3 00061463 00008067
0xa6: 40C306B3 00269693 00000297 005686B3
0xaa: 00C68067 00B70723 00B706A3 00B70623
0xae: 00B705A3 00B70523 00B704A3 00B70423
0xb2: 00B703A3 00B70323 00B702A3 00B70223
0xb6: 00B701A3 00B70123 00B700A3 00B70023
0xba: 00008067 0FF5F593 00859693 00D5E5B3
0xbe: 01059693 00D5E5B3 F6DFF06F 00279693
0xc2: 00000297 005686B3 00008293 FA0680E7
0xc6: 00028093 FF078793 40F70733 00F60633
0xca: F6C378E3 F3DFF06F
